Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
CHF 96000,"Classic,Sport Boat",Frauscher power boats,Used boat,2010,7.57,2.25,GRP,Switzerland Â» Luganersee Â» Bioggio,369,94080,Switzerland,Classic
CHF 96000,Sport Boat,Windy power boats,"Used boat,Diesel",2003,8.42,2.62,GRP,Switzerland Â» Stansstad,457,94080,Switzerland,Sport Boat
CHF 96000,Sport Boat,Windy power boats,"Used boat,Unleaded",2002,9.39,2.95,GRP,Switzerland Â» Stansstad,383,94080,Switzerland,Sport Boat
EUR 88750,Motor Yacht,Amer power boats,Used boat,2010,8.7,2.5,GRP,Netherlands Â» In verkoophaven,108,88750,Netherlands,Motor Yacht
CHF 95940,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.99,2.72,GRP,Switzerland Â» Luganersee Â» Caslano,191,94021.2,Switzerland,Pilothouse
EUR 88700,House Boat,,"new boat from stock,Unleaded",0,9.0,3.0,,Germany Â» Hamburg Â» HAMBURG,115,88700,Germany,House Boat
EUR 88658,Sport Boat,Sessa power boats,"new boat from stock,Unleaded",2019,7.67,2.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,193,88658,Switzerland,Sport Boat
CHF 95000,Motor Yacht,Four Winns power boats,"Used boat,Unleaded",2003,9.5,3.2,GRP,Switzerland Â» Bielersee Â» Le Landeron,471,93100,Switzerland,Motor Yacht
CHF 95000,Motor Yacht,Windy power boats,"Used boat,Unleaded",1994,9.9,3.45,GRP,Switzerland Â» Solothurn,1319,93100,Switzerland,Motor Yacht
EUR 88500,Sport Boat,MasterCraft power boats,"new boat from stock,Unleaded",0,6.09,2.49,GRP,Germany Â» Lake Constance Â» HANN. MUENDEN/ BODENSEESTUFE,175,88500,Germany,Sport Boat
CHF 95500,Motor Yacht,Glastron power boats,"Used boat,Unleaded",2016,7.67,2.55,GRP,Switzerland Â» Lake Constance Â» Romanshorn,711,93590,Switzerland,Motor Yacht
CHF 95307,Sport Boat,Four Winns power boats,new boat from stock,2019,6.58,2.55,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,199,93400.86,Switzerland,Sport Boat
EUR 88000,Motor Yacht,Rio power boats,"Used boat,Diesel",1996,14.27,4.25,GRP,Italy Â» Friuli-Venezia Giulia,103,88000,Italy,Motor Yacht
EUR 88000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2010,8.36,2.95,PVC,"Cyprus Â» Limassol, Chypre",124,88000,Cyprus,Pilothouse
EUR 89000,Trawler,,"Used boat,Diesel",1982,11.2,3.6,GRP,Italy,86,89000,Italy,Trawler
EUR 89000,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",0,8.91,2.98,,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,108,89000,Germany,Motor Yacht
EUR 89000,Motor Yacht,Sunseeker power boats,Used boat,1991,13.1,3.3,,Spain Â» Ibiza,199,89000,Spain,Motor Yacht
EUR 89000,Trawler,,Used boat,1965,26.0,6.0,Steel,Netherlands Â» Bruinisse,137,89000,Netherlands,Trawler
EUR 89000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2008,10.45,3.45,,Italy Â» Aprilia Marittima di Latisana (UD),229,89000,Italy,Hardtop
EUR 89000,Pilothouse,Rhea power boats,"Used boat,Diesel",2004,10.25,3.5,PVC,"France Â» 29200 BREST, 29200 BREST",145,89000,France,Pilothouse
EUR 89000,Hardtop,Neptunus Yachts power boats,"Used boat,Diesel",2001,12.3,3.78,,"Spain Â» Valencia, Espagne",53,89000,Spain,Hardtop
EUR 89000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1993,12.0,3.0,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,80,89000,Croatia,Motor Yacht
EUR 89000,Motor Yacht,Pikmeerkruiser power boats,"Used boat,Diesel",1991,12.5,4.0,Steel,Netherlands Â» Nordholland Â» Aalsmeer,122,89000,Netherlands,Motor Yacht
EUR 89000,Sport Boat,Cobalt power boats,"Used boat,Unleaded",2006,10.78,2.9,GRP,Croatia (Hrvatska) Â» Rijeka,57,89000,Croatia,Sport Boat
EUR 89000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2003,11.3,3.5,GRP,Italy Â» Mar Tirreno,63,89000,Italy,Flybridge
EUR 89000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,7.98,2.94,,"Spain Â» Valencia, Espagne",28,89000,Spain,Sport Boat
EUR 89000,Trawler,Vacance power boats,Used boat,1998,11.2,3.6,Steel,Netherlands Â» In verkoophaven,65,89000,Netherlands,Trawler
EUR 89000,Motor Yacht,,"Used boat,Diesel",1981,14.5,4.3,GRP,Spain Â» Denia,78,89000,Spain,Motor Yacht
EUR 89000,Pilothouse,Aquador power boats,Used boat,2009,8.8,3.1,GRP,Netherlands Â» Winterstalling,135,89000,Netherlands,Pilothouse
EUR 89000,Flybridge,Sciallino power boats,"Used boat,Diesel",2003,10.61,3.3,GRP,Italy Â» Trieste,124,89000,Italy,Flybridge
EUR 89900,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2007,12.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,186,89900,Croatia,Motor Yacht
EUR 89900,Motor Yacht,Bavaria power boats,new boat from stock,2018,8.76,2.99,,Italy Â» Moniga del Garda (BS),296,89900,Italy,Motor Yacht
EUR 89900,Classic,Super van Craft power boats,"Used boat,Diesel",1974,11.55,3.5,Steel,Netherlands Â» Oostvoorne,93,89900,Netherlands,Classic
EUR 89900,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2001,12.5,3.5,GRP,Netherlands Â» Steelhaven,232,89900,Netherlands,Motor Yacht
EUR 89900,Sport Boat,Chris Craft power boats,Used boat,2014,8.13,2.6,,Croatia (Hrvatska) Â» Croatia,220,89900,Croatia,Sport Boat
EUR 89900,Bowrider,Cobalt power boats,"new boat from stock,Unleaded",2020,6.96,2.59,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,87,89900,Germany,Bowrider
EUR 89900,Hardtop,Bavaria power boats,"Used boat,Unleaded",2007,10.2,3.2,GRP,Germany Â» Mecklenburg-Vorpommern / Binnen,222,89900,Germany,Hardtop
EUR 89900,Cabin Boat,Quicksilver power boats,"Used boat,Diesel",2015,9.02,2.98,GRP,TravemÃ¼nde,1014,89900,Germany,Cabin Boat
EUR 89900,Flybridge,Neptunus power boats,"Used boat,Diesel",1990,13.8,4.4,PVC,Netherlands Â» Drimmelen,156,89900,Netherlands,Flybridge
EUR 89650,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2019,7.2,2.55,GRP,Austria Â» Linz Schauraum TopYacht,77,89650,Austria,Sport Boat
EUR 89650,Pilothouse,Stickl power boats,"new boat from stock,Electric",2020,7.3,2.3,GRP,Germany Â» Bayern Â» Werk,104,89650,Germany,Pilothouse
CHF 96900,Sport Boat,Monterey power boats,"new boat from stock,Unleaded",2017,7.04,2.6,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,77,94962,Switzerland,Sport Boat
CHF 96900,Wakeboard/Wakesurf,Centurion power boats,"Used boat,Unleaded",2018,6.4,2.59,GRP,Switzerland Â» Neuenburgersee Â» Thun,316,94962,Switzerland,Wakeboard/Wakesurf
CHF 96856,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.25,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,218,94918.88,Switzerland,Sport Boat
EUR 89500,Trawler,,"Used boat,Diesel",1995,14.0,4.0,Steel,Netherlands Â» Omgeving Goes,92,89500,Netherlands,Trawler
EUR 89500,House Boat,,"Used boat,Diesel",1913,18.55,3.67,Steel,Netherlands Â» Omgeving Dordrecht,96,89500,Netherlands,House Boat
CHF 99000,Pilothouse,Bella power boats,"new boat from stock,Unleaded",2019,6.65,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,163,97020,Switzerland,Pilothouse
EUR 91415,Pilothouse,Rhea power boats,new boat from stock,0,7.3,3.0,GRP,Netherlands Â» In verkoophaven,137,91415,Netherlands,Pilothouse
CHF 98000,"Classic,Pontoon Boat",Giudecca power boats,"Used boat,Unleaded",1993,7.56,2.31,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,164,96040,Switzerland,Classic
CHF 98000,"Classic,Pontoon Boat,Trawler",Giudecca power boats,"Used boat,Unleaded",1993,7.56,2.0,GRP,Switzerland Â» Luganersee Â» Lugano,282,96040,Switzerland,Classic
EUR 91200,House Boat,,new boat from stock,2020,9.96,3.46,Aluminium,Lithuania Â» onbekend,91,91200,Lithuania,House Boat
CHF 98500,Trawler,De Boarnstream power boats,"Used boat,Diesel",1991,9.4,3.4,Steel,"Switzerland Â» Bielersee Â» le landeron, NeuchÃ¢tel",200,96530,Switzerland,Trawler
EUR 90900,Cabin Boat,Grandezza power boats,"new boat on order,Unleaded",2020,7.56,2.59,,Germany Â» Ubstadt-Weiherr,87,90900,Germany,Cabin Boat
EUR 90750,House Boat,,Used boat,2020,11.0,4.2,,Netherlands Â» In verkoophaven,229,90750,Netherlands,House Boat
EUR 90750,House Boat,,new boat from stock,0,11.0,4.2,,Netherlands Â» In verkoophaven,66,90750,Netherlands,House Boat
CHF 97800,Wakeboard/Wakesurf,Moomba power boats,"Display Model,Unleaded",2020,6.53,2.59,GRP,"Switzerland Â» Murtensee Â» Moomba Supra AG, Muntelier",267,95844,Switzerland,Wakeboard/Wakesurf
EUR 90282,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2019,7.8,2.49,PVC,"Portugal Â» Parchal, Portugal",180,90282,Portugal,Sport Boat
EUR 90000,Motor Yacht,Glacer power boats,Used boat,1989,13.98,4.12,Steel,Netherlands Â» Lemmer (NL),55,90000,Netherlands,Motor Yacht
EUR 90000,Hardtop,Four Winns power boats,"Used boat,Unleaded",2008,10.67,3.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,68,90000,Italy,Hardtop
EUR 90000,Sport Boat,,"Used boat,Diesel",2003,9.4,3.43,,Italy Â» Sardegna Â» Sardegna,86,90000,Italy,Sport Boat
EUR 90000,Motor Yacht,Itama power boats,Used boat,1987,12.48,3.95,,Italy,91,90000,Italy,Motor Yacht
EUR 90000,Motor Yacht,Cranchi power boats,Used boat,1998,10.6,3.6,GRP,"Netherlands Â» Bij eigenaar op afspraak, Mit Besitzer nach Verein",94,90000,Netherlands,Motor Yacht
EUR 95000,"Sport Boat,Wakeboard/Wakesurf,Water ski",Tony Giugliano power boats,"Used boat,Unleaded",2011,8.25,2.56,GRP,Germany Â» Bayern Â» 80638,801,95000,Germany,Sport Boat
EUR 94900,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2017,8.72,2.99,GRP,Spain Â» Alicante,107,94900,Spain,Motor Yacht
EUR 94900,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,10.22,3.33,PVC,"France Â» CAPBRETON, France",50,94900,France,Flybridge
EUR 94800,Trawler,American Marine power boats,"Used boat,Diesel",1976,12.9,3.8,GRP,Germany Â» Ostsee Â» Ostsee,198,94800,Germany,Trawler
EUR 94750,Trawler,Linssen power boats,"Used boat,Diesel",1991,10.3,3.55,Steel,Netherlands Â» Bestboats Roermond,128,94750,Netherlands,Trawler
CHF 102168,Bowrider,Chaparral power boats,"new boat on order,Unleaded",2021,7.01,2.59,GRP,Switzerland Â» Lake Constance Â» Gottlieben,312,100124.64,Switzerland,Bowrider
EUR 94500,Motor Yacht,,Used boat,2001,11.6,3.96,Steel,"Netherlands Â» Op afsrpaak te bezichtigen
By appointment only",65,94500,Netherlands,Motor Yacht
EUR 94100,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,7.89,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,56,94100,Germany,Sport Boat
EUR 94000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2007,11.4,3.5,GRP,Croatia (Hrvatska),88,94000,Croatia,Motor Yacht
EUR 94000,Motor Yacht,Pro-Line power boats,"Used boat,Unleaded",2008,10.82,3.81,GRP,Croatia (Hrvatska),39,94000,Croatia,Motor Yacht
EUR 94000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,11.95,3.5,GRP,Germany Â» Norddeutschland,128,94000,Germany,Motor Yacht
EUR 94000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1993,11.5,3.6,Steel,Germany Â» Breege,150,94000,Germany,Motor Yacht
DKK 699000,Motor Yacht,,Used boat,2015,12.0,3.4,,Denmark Â» Kbh.,193,90870,Denmark,Motor Yacht
EUR 93900,Motor Yacht,Bavaria power boats,new boat from stock,2018,8.5,2.99,,Italy Â» Moniga del Garda (BS),136,93900,Italy,Motor Yacht
EUR 95000,Flybridge,Rodman power boats,"Used boat,Diesel",2010,9.5,3.25,GRP,Portugal Â» Azores,63,95000,Portugal,Flybridge
EUR 95000,Offshore Boat,Pursuit power boats,"Used boat,Unleaded",2005,11.0,2.9,,Italy Â» Sardegna Â» Sardegna,61,95000,Italy,Offshore Boat
EUR 95000,Sport Boat,Conam power boats,"Used boat,Diesel",2000,11.98,3.5,GRP,Italy Â» Campania Â» Campania,76,95000,Italy,Sport Boat
EUR 95000,Motor Yacht,Platinum power boats,"Used boat,Diesel",2006,12.3,3.8,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",145,95000,Italy,Motor Yacht
EUR 95000,Flybridge,Uniesse power boats,"Used boat,Diesel",1997,14.0,4.6,,Italy Â» Campania Â» Campania,126,95000,Italy,Flybridge
EUR 95000,Motor Yacht,Rodman power boats,"Used boat,Diesel",2006,11.2,3.54,GRP,Spain Â» Mallorca Â» Mallorca,56,95000,Spain,Motor Yacht
EUR 95000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,11.4,3.5,GRP,Croatia (Hrvatska),109,95000,Croatia,Motor Yacht
EUR 95000,Motor Yacht,Four Winns power boats,"Used boat,Unleaded",2009,10.05,3.27,GRP,Croatia (Hrvatska) Â» Insel Krk,92,95000,Croatia,Motor Yacht
EUR 95000,Sport Boat,Boston Whaler power boats,Used boat,2006,9.7,3.23,,Italy Â» Italy,57,95000,Italy,Sport Boat
EUR 95000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,9.9,3.33,,Italy Â» Toscana Â» Toscana,59,95000,Italy,Flybridge
EUR 95000,Flybridge,Carnevali power boats,"Used boat,Diesel",2002,12.0,3.75,GRP,Italy Â» Veneto Â» Veneto,78,95000,Italy,Flybridge
EUR 95000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,10.22,3.33,PVC,"France Â» MENTON, France",85,95000,France,Flybridge
EUR 95000,Flybridge,Carver power boats,"Used boat,Diesel",1992,10.1,3.92,GRP,Spain Â» Murcia,107,95000,Spain,Flybridge
EUR 95000,Sport Boat,,"Used boat,Diesel",2009,9.5,3.05,GRP,Italy Â» Nord Adria,43,95000,Italy,Sport Boat
EUR 95000,Motor Yacht,Carver power boats,"Used boat,Diesel",1999,13.41,4.24,GRP,Italy Â» Nord Adria,85,95000,Italy,Motor Yacht
EUR 95000,Hardtop,Stama power boats,"Used boat,Diesel",2006,11.99,3.6,GRP,Italy Â» Nord Adria,150,95000,Italy,Hardtop
EUR 97733,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2019,8.0,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,273,97733,Switzerland,Bowrider
EUR 97650,Sport Boat,Cormate power boats,"new boat from stock,Unleaded",2019,7.11,2.27,GRP,Switzerland Â» Lake Constance Â» Gottlieben,227,97650,Switzerland,Sport Boat
EUR 97631,Cabin Boat,Stingray power boats,"new boat from stock,Unleaded",2019,7.6,2.56,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,258,97631,Germany,Cabin Boat
EUR 97625,Bowrider,Regal power boats,"new boat from stock,Unleaded",2020,7.3,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,163,97625,Germany,Bowrider
EUR 97500,Motor Yacht,Vri-Jon power boats,Used boat,1997,12.1,3.8,Steel,Netherlands Â» Roermond (NL),76,97500,Netherlands,Motor Yacht
EUR 97500,Trawler,,Used boat,1994,10.5,3.68,Steel,Netherlands Â» Zwolle,51,97500,Netherlands,Trawler
EUR 97500,Motor Yacht,Succes power boats,Used boat,2000,10.8,3.65,,Germany,121,97500,Germany,Motor Yacht
DKK 725000,Sport Boat,Yamarin power boats,new boat from stock,2019,7.0,2.0,,Denmark Â» Svendborg,42,94250,Denmark,Sport Boat
CHF 105000,Wakeboard/Wakesurf,Axis power boats,"Used boat,Unleaded",2020,7.16,2.59,GRP,Switzerland Â» Lake of Zurich Â» Wangen SZ,899,102900,Switzerland,Wakeboard/Wakesurf
CHF 105000,Sport Boat,,"Used boat,Unleaded",2017,8.0,2.6,GRP,Switzerland Â» Altendorf,517,102900,Switzerland,Sport Boat
CHF 104900,Sport Boat,Monterey power boats,"new boat from stock,Unleaded",2017,7.9,2.6,GRP,Switzerland Â» Bielersee Â» 3421 Lyssach,100,102802,Switzerland,Sport Boat
CHF 104900,Sport Boat,AMT power boats,"Display Model,Unleaded",2018,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried,118,102802,Switzerland,Sport Boat
EUR 97000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2002,12.5,3.7,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Kressbronn,329,97000,Germany,Motor Yacht
EUR 97000,Sport Boat,Sessa power boats,"Used boat,Diesel",2007,10.59,3.53,GRP,Spain Â» Mallorca Â» Mallorca,49,97000,Spain,Sport Boat
EUR 97000,Trawler,,Used boat,1988,12.5,3.75,Steel,Netherlands Â» Urk,107,97000,Netherlands,Trawler
EUR 97000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2009,10.6,3.54,GRP,Italy Â» Friuli-Venezia Giulia,88,97000,Italy,Motor Yacht
Â£ 89950,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,12.8,3.3,GRP,United Kingdom Â» Torquay,76,107940,United Kingdom,Motor Yacht
Â£ 89950,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",1999,11.34,3.11,GRP,United Kingdom Â» Poole,89,107940,United Kingdom,Offshore Boat
Â£ 89950,Sport Boat,Fairline power boats,"Used boat,Diesel",2001,10.67,3.35,PVC,"United Kingdom Â» Lincoln, Royaume Uni",126,107940,United Kingdom,Sport Boat
EUR 98500,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2004,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,181,98500,Croatia,Motor Yacht
EUR 98500,House Boat,,Used boat,2015,12.0,6.0,Aluminium,Italy Â» Napels,154,98500,Italy,House Boat
EUR 98500,Motor Yacht,Vri-Jon power boats,"Used boat,Diesel",1996,11.2,3.8,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,78,98500,Netherlands,Motor Yacht
EUR 98500,Deck Boat,Moonday power boats,new boat from stock,2019,10.6,3.3,GRP,Netherlands Â» Lemmer,60,98500,Netherlands,Deck Boat
EUR 98500,Cabin Boat,Bruno Abbate power boats,"Used boat,Unleaded",1999,11.14,3.38,GRP,Germany Â» Deggendorf,112,98500,Germany,Cabin Boat
EUR 98500,House Boat,,"new boat from stock,Unleaded",0,10.0,3.5,,Germany Â» Hamburg Â» HAMBURG,103,98500,Germany,House Boat
EUR 98500,Motor Yacht,,new boat from stock,0,7.66,2.48,GRP,Netherlands Â» In verkoophaven,30,98500,Netherlands,Motor Yacht
EUR 98500,Motor Yacht,Proficiat power boats,"Used boat,Diesel",2004,11.0,3.55,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,71,98500,Netherlands,Motor Yacht
EUR 98300,Cabin Boat,Eolo power boats,new boat from stock,2020,8.3,2.55,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen,150,98300,Germany,Cabin Boat
EUR 98190,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.0,PVC,"Spain Â» Palma, Espagne",46,98190,Spain,Deck Boat
EUR 98000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",1995,12.45,4.4,GRP,Italy Â» Friuli-Venezia Giulia,30,98000,Italy,Motor Yacht
EUR 98000,"Classic,Flybridge",Camuffo power boats,Used boat,1981,14.9,4.4,Wood,Italy Â» Veneto Â» Veneto,49,98000,Italy,Classic
EUR 98000,Sport Boat,Fiart Mare power boats,Used boat,2008,10.58,3.54,,Italy Â» Campania Â» Campania,83,98000,Italy,Sport Boat
EUR 99000,Motor Yacht,Princess power boats,"Used boat,Diesel",2000,13.15,3.73,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,138,99000,Croatia,Motor Yacht
EUR 99000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2009,11.95,3.85,,Italy Â» Aprilia Marittima,145,99000,Italy,Hardtop
EUR 99000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.91,2.95,PVC,"France Â» Lorient, Lorient",54,99000,France,Pilothouse
EUR 99000,Deck Boat,Frauscher power boats,Used boat,2010,7.17,2.25,,Germany Â» Konstanz-Dettingen,333,99000,Germany,Deck Boat
EUR 99000,Motor Yacht,Rhea power boats,"Used boat,Diesel",2006,9.3,3.3,PVC,"France Â» PORNICHET, PORNICHET",97,99000,France,Motor Yacht
EUR 99000,Cabin Boat,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Spain Â» Mallorca Â» Palma,184,99000,Spain,Cabin Boat
EUR 99000,Motor Yacht,Rhea power boats,"Used boat,Diesel",2006,9.3,3.3,PVC,"France Â» 44380 PORNICHET, 44380 PORNICHET",135,99000,France,Motor Yacht
EUR 99000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,9.0,2.94,PVC,"France Â» PORNICHET, PORNICHET",58,99000,France,Center console boat
EUR 99000,Flybridge,Edership power boats,"Used boat,Diesel",1991,15.0,4.8,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,88,99000,Croatia,Flybridge
EUR 99000,Motor Yacht,,Used boat,2006,12.5,3.7,Steel,Netherlands Â» Bezichtiging op afspraak / Besichtigung nach Termi,44,99000,Netherlands,Motor Yacht
EUR 99000,"Classic,Trawler",Grand Banks power boats,"Used boat,Diesel",1972,14.64,4.0,Wood,"Spain Â» Palma, Espagne",261,99000,Spain,Classic
EUR 99000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2010,10.22,3.33,,"Spain Â» CÃ¡diz, Espagne",48,99000,Spain,Flybridge
EUR 99000,Hardtop,Quicksilver (Brunswick Marine) power boats,Used boat,2017,8.91,2.98,,Croatia (Hrvatska) Â» Croatia,84,99000,Croatia,Hardtop
EUR 99000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2017,8.18,2.6,GRP,Germany Â» Konstanz,229,99000,Germany,Motor Yacht
EUR 99000,Flybridge,Galeon power boats,"Used boat,Diesel",2007,10.08,3.42,,Italy Â» Veneto Â» Veneto,144,99000,Italy,Flybridge
EUR 99000,Pilothouse,Rhea power boats,Used boat,2008,8.0,3.1,GRP,France Â» onbekend,135,99000,France,Pilothouse
EUR 99900,Trawler,,"Used boat,Diesel",2004,9.25,3.33,Steel,Germany Â» Neustadt in Holstein,116,99900,Germany,Trawler
EUR 99900,Flybridge,Leopard power boats,"Used boat,Diesel",1985,20.5,5.5,,Italy Â» Mittelmeer Italien,220,99900,Italy,Flybridge
EUR 99900,Trawler,Linssen power boats,"Used boat,Diesel",1993,12.35,3.85,Steel,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",128,99900,Germany,Trawler
EUR 99900,Cabin Boat,Flipper power boats,"new boat on order,Unleaded",2020,8.08,2.54,GRP,Spain Â» Mallorca Â» Mallorca,79,99900,Spain,Cabin Boat
EUR 99900,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2006,12.2,3.85,,Italy Â» Adriatic Sea,61,99900,Italy,Motor Yacht
EUR 99900,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1998,12.65,4.22,,Spain Â» Mallorca Â» Mittelmeer Mallorca,61,99900,Spain,Motor Yacht
EUR 99900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,9.12,2.98,GRP,Germany Â» 2,68,99900,Germany,Deck Boat
